Sample	Location	Host	VNTR	Clust_14	Clust_12	Clust_10
DRR286129	Japan	Human		1	6	6
DRR286130	Japan	Human		1	6	6
DRR286131	Japan	Human		1	6	6
DRR286132	Japan	Human		1	6	6
DRR286133	Japan	Human		1	6	6
DRR286134	Japan	Human		1	6	6
DRR286135	Japan	Human		1	6	6
DRR286136	Japan	Human		1	6	6
DRR286137	Japan	Human		1	6	6
DRR286138	Japan	Human		1	6	6
DRR286139	Japan	Human		1	6	6
DRR286140	Japan	Human		1	6	6
DRR286141	Japan	Human		1	6	6
DRR286142	Japan	Human		1	6	6
DRR286143	Japan	Human		1	6	6
DRR286144	Japan	Human		1	6	6
DRR286145	Japan	Human		1	6	6
DRR286146	Japan	Human		1	6	6
DRR286147	Japan	Human		1	6	6
DRR286148	Japan	Human		1	6	6
DRR286149	Japan	Human		1	6	6
DRR286150	Japan	Human		1	6	6
DRR286151	Japan	Human		1	6	6
DRR286152	Japan	Human		1	6	6
DRR286153	Japan	Human		1	6	6
DRR286154	Japan	Human		1	6	6
DRR286155	Japan	Human		1	6	6
DRR286156	Japan	Human		1	6	6
DRR286157	Japan	Human		2	2	5
DRR286158	Japan	Human		1	1	3
DRR286159	Japan	Human		4	0	10
DRR286160	Japan	Human		4	0	10
DRR286161	Japan	Human		1	1	3
DRR286162	Japan	Human		1	6	6
DRR286163	Japan	Human		1	6	6
DRR286164	Japan	Human		1	1	3
DRR286165	Japan	Human		1	1	3
DRR286166	Japan	Human		4	0	10
DRR286167	Japan	Human		1	1	3
DRR286168	Japan	Human		4	0	10
DRR286169	Japan	Human		4	0	10
DRR286170	Japan	Human		1	1	3
DRR286171	Japan	Human		4	0	10
DRR286172	Japan	Human		4	0	10
DRR286173	Japan	Human		1	1	3
DRR286174	Japan	Human		4	0	10
DRR286175	Japan	Human		1	6	6
DRR286176	Japan	Human		1	1	3
DRR286177	Japan	Human		1	1	3
DRR286178	Japan	Human		4	0	10
DRR286179	Japan	Human		1	6	6
DRR286180	Japan	Human		1	1	3
DRR286181	Japan	Human		4	0	10
DRR286182	Japan	Human		1	6	6
DRR286183	Japan	Human		1	6	6
DRR286184	Japan	Human		1	1	3
DRR286185	Japan	Human		1	6	6
DRR286186	Japan	Human		1	6	6
DRR286187	Japan	Human		1	1	3
DRR286188	Japan	Human		1	6	6
DRR286189	Japan	Human		1	1	3
DRR286190	Japan	Human		1	1	3
DRR286191	Japan	Human		1	1	3
DRR286192	Japan	Human		1	1	3
DRR286193	Japan	Human		1	1	3
DRR286194	Japan	Human		1	6	6
DRR286195	Japan	Human		4	0	10
DRR286196	Japan	Human		1	1	3
DRR286197	Japan	Human		1	1	3
DRR286198	Japan	Human		1	1	3
DRR286199	Japan	Human		1	6	6
DRR286200	Japan	Human		4	0	10
DRR286201	Japan	Human		4	0	10
DRR286202	Japan	Human		1	1	3
DRR286203	Japan	Human				
DRR286204	Japan	Human		4	0	10
DRR286205	Japan	Human		1	1	3
DRR286206	Japan	Human		1	1	3
DRR286207	Japan	Human		4	0	10
DRR286208	Japan	Human		1	1	3
DRR286209	Japan	Human		4	0	1
DRR286210	Japan	Human		4	0	10
DRR286211	Japan	Human		4	0	10
DRR286212	Japan	Human		4	0	10
DRR286213	Japan	Human		1	1	3
DRR286214	Japan	Human		1	1	3
DRR286215	Japan	Human		1	6	6
DRR286216	Japan	Human		1	1	3
DRR286217	Japan	Human		4	0	10
DRR286218	Japan	Human		4	0	10
DRR286219	Japan	Human		4	0	10
DRR286220	Japan	Human		1	1	3
DRR286221	Japan	Human		1	1	3
DRR286222	Japan	Human		1	1	3
DRR286223	Japan	Human		1	6	6
DRR286224	Japan	Human		1	6	6
DRR286225	Japan	Human		4	0	10
DRR286226	Japan	Human		1	6	6
DRR286227	Japan	Human		1	1	3
DRR286228	Japan	Human		1	1	3
DRR286229	Japan	Human		1	6	6
DRR286230	Japan	Human		1	6	6
DRR286231	Japan	Human		4	0	10
DRR286232	Japan	Human		1	6	6
DRR286233	Japan	Human		1	1	3
DRR286234	Japan	Human		4	0	10
DRR286235	Japan	Human		1	1	3
DRR286236	Japan	Human		1	6	6
DRR286237	Japan	Human		1	1	3
SRR10053763	USA	Human	VNTR 14a	1	1	3
SRR10098937	USA	Human	VNTR 36	1	1	3
SRR10112070	USA	Human	VNTR 14a	1	1	3
